gene_id	gene_name	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAR007C	RFA1	59.4752414802634	57.9214535351188	118.320431736208	101.409374435591	45.6623752915626
YAR008W	SEN34	23.7315072800312	33.8381183009065	47.257987722244	10.8471850191648	13.0265878613681
YAR009C	YAR009C	8884.4001063943	6867.65491880299	14476.9482723917	20440.6518008273	9227.31197810905
YAR010C	YAR010C	9289.46208217721	8055.3868352367	16737.8279160005	22610.0824576731	9810.08390996307
YAR014C	BUD14	50.5871851423918	45.329193363226	133.992594161192	64.9209289461469	43.9164921705597
YAR015W	ADE1	127.127272977746	131.166834354859	339.233941277504	225.902006902072	98.2374669946089
YAR018C	KIN3	30.5423768619616	18.4862309828205	40.160852379752	40.8807797691229	21.1466469332286
YAR019C	CDC15	13.2642279684648	17.7566541380033	40.84503437378	18.2262189788762	12.505044458826
YAR019W-A	YAR019W-A	0	0	0	0	0
YAR020C	PAU7	0	0	0	0	0
YAR023C	YAR023C	4.67132132154401	4.81734783758945	26.163904893308	9.58690531894559	4.60264788970641
YAR027W	UIP3	86.996089256736	103.709716003841	241.873305218324	102.662571322381	66.8184965018633
YAR028W	YAR028W	61.5608217572447	39.9151679950947	186.77002957418	53.2817336703833	38.3944401678056
YAR029W	YAR029W	21.9446211749208	219.425224451818	476.695550607484	0	0
YAR030C	YAR030C	19.3644328612781	0	32.985462926	9.86728406295387	0
YAR031W	PRM9	45.3614310208111	25.9109283301827	89.127120373512	34.3832923238324	21.2362811305969
YAR033W	MST28	6.48008650710444	49.1263606184824	50.0276865283	16.6505417670407	9.5986100518384
YAR035C-A	YAR035C-A	0	0	0	0	0
YAR035W	YAT1	1.83675878478551	3.85069151923155	3.346210529688	11.3540341761774	1.81774084830327
YAR042W	SWH1	53.2841251985298	44.2231660581127	89.2112645164	69.7056523581037	39.0566227442202
YAR047C	YAR047C	0	0	42.64613673814	11.042565721649	0
YAR050W	FLO1	1.52425227106457	4.95180339655486	3.798980630068	6.33553107482434	3.45857613667783
YAR053W	YAR053W	0	0	0	0	0
YAR060C	YAR060C	9.99411528807498	0	70.561114500864	0	9.74666756045499
YAR061W	YAR061W	0	0	0	0	0
YAR062W	YAR062W	4.05341669580216	12.0780767521412	8.7464350727	4.16278192532816	0
YAR064W	YAR064W	0	54.4380654514783	0	0	0
YAR066W	YAR066W	11.7510378613703	50.1696171182255	33.536054944912	20.1169859917161	42.510743047286
YAR068W	YAR068W	65.4656178314664	94.7139574197291	147.892580826848	55.9223708355079	37.5792690799423
YAR069C	YAR069C	0	0	0	0	12.3725052294775
YAR070C	YAR070C	0	0	0	0	0
