tx	gene_id	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL015C	YAL015C	545.973858	445.792748	566.990863	197.166441	253.093442
YAL014C	YAL014C	1083.11303	1294.491486	1559.772159	1203.811864	1303.930162
YAL013W	YAL013W	330.227177	656.254819	695.559555	473.718661	414.605752
YAL012W	YAL012W	10824.742525	8756.927058	10966.227026	8980.820901	10230.649696
YAL011W	YAL011W	253.514616	541.952176	437.208862	264.664513	433.127503
YAL010C	YAL010C	362.873057	343.752524	562.12568	516.425904	331.440321
YAL009W	YAL009W	1132.68786	998.828088	689.635112	368.843143	355.125912
YAL008W	YAL008W	1513.786894	1728.999239	1330.526101	525.166141	404.392442
YAL007C	YAL007C	4601.521633	4965.698086	6380.173536	3100.265191	4613.085071
tP(UGG)A	tP(UGG)A	0	0	0	3175.209248	0
YAL005C	YAL005C	156838.027166	117755.719841	136757.057032	111008.625094	110963.880789
YAL004W	YAL004W	90.225914	11777.236782	0	0	90.452648
YAL003W	YAL003W	67390.697514	77432.958188	88356.257613	63837.60923	74910.760326
snR18	snR18	10039.885963	79685.97102	21717.916032	14143.992838	27075.017605
YAL002W	YAL002W	438.681754	315.899753	441.244634	390.117164	309.954618
YAL001C	YAL001C	745.516831	785.963082	684.279874	403.013095	394.513123
YAR002W	YAR002W	1701.699066	1545.631784	1670.967593	966.008489	1199.943119
YAR002C-A	YAR002C-A	5985.909016	6627.995801	7225.67621	3987.627713	5913.700274
YAR003W	YAR003W	1051.461754	581.923122	653.056886	487.593742	586.773265
YAR007C	YAR007C	1480.772849	1463.217217	1499.929412	1279.355265	1154.606435
YAR008W	YAR008W	590.850424	854.821733	599.082041	136.845369	329.386767
YAR009C	YAR009C	221197.562713	173491.345681	183521.985097	257874.14277	233319.307628
YAR010C	YAR010C	231282.511693	203495.941271	212182.798996	285243.136498	248055.120611
tA(UGC)A	tA(UGC)A	0	0	0	0	0
YAR014C	YAR014C	1259.484256	1145.110354	1698.602938	819.026177	1110.460508
YAR015W	YAR015W	3165.125681	3313.548929	4300.415056	2849.923131	2484.005942
YAR018C	YAR018C	760.422678	467.000909	509.112778	515.741677	534.708378
YAR019C	YAR019C	330.243445	448.57027	517.786045	229.937413	316.199162
YAR019W-A	YAR019W-A	0	0	0	0	0
YAR020C	YAR020C	0	0	0	0	0
YAR023C	YAR023C	116.303282	121.696295	331.675687	120.945996	116.381306
tL(CAA)A	tL(CAA)A	0	0	0	0	0
tS(AGA)A	tS(AGA)A	4619.498637	0	0	0	0
YAR027W	YAR027W	2165.967615	2619.924618	3066.189661	1295.165283	1689.554377
YAR028W	YAR028W	1532.698164	1008.340735	2367.654145	672.189005	970.831399
YAR029W	YAR029W	546.361787	5543.140696	6042.994151	0	0
YAR030C	YAR030C	482.122068	0	418.1515	124.483184	0
YAR031W	YAR031W	1129.377095	654.564313	1129.850418	433.771003	536.974844
YAR033W	YAR033W	161.336649	1241.034751	634.193075	210.059064	242.70785
YAR035W	YAR035W	45.730332	97.276532	42.419382	143.239651	45.962902
YAR035C-A	YAR035C-A	0	0	0	0	0
YAR042W	YAR042W	1326.630778	1117.169788	1130.9171	879.389049	987.575168
YAR047C	YAR047C	0	0	540.618335	139.310243	0
YAR050W	YAR050W	37.949764	125.092924	48.159077	79.927473	87.452618
YAR053W	YAR053W	0	0	0	0	0
YAR060C	YAR060C	248.826473	0	894.492096	0	246.451592
YAR061W	YAR061W	0	0	0	0	0
YAR062W	YAR062W	100.919126	305.117513	110.877175	52.516614	0
YAR064W	YAR064W	0	1375.219539	0	0	0
YAR066W	YAR066W	292.569099	1267.389595	425.131268	253.790856	1074.915117
YAR068W	YAR068W	1629.917038	2392.672917	1874.810872	705.502622	950.219204
YAR069C	YAR069C	0	0	0	0	312.847811
YAR070C	YAR070C	0	0	0	0	0
Gfp_transgene_gene	Gfp_transgene_gene	0	0	0	0	0
